timestamp,target_name,iteration,markers_found,marker_id,marker_x,marker_y,marker_w,marker_h,error_x,error_y,yaw_speed,pitch_speed,locked,fired,elapsed_time,response_time_summary
13:48:51.823898,center,1,3,heart,0.49844,0.45417,0.07187,0.125,-0.00156,-0.0458299999999999,-0.2050506403112422,7.707496524914431,0,0,1.725,0.0
13:48:52.026822,center,2,3,heart,0.49844,0.47917,0.07187,0.125,-0.00156,-0.02083,-0.2053671775960933,3.656916003117021,0,0,1.928,0.0
13:48:52.228787,center,3,3,heart,0.49844,0.5,0.07187,0.12778,-0.00156,0.0,-0.2056822613668453,0.3441935687720838,0,0,2.13,0.0
13:48:52.398994,center,3,3,heart,0.49844,0.5,0.07187,0.12778,-0.00156,0.0,0.0,0.0,1,1,2.3,0.0
13:48:53.620330,left,0,2,heart,0.40156,0.425,0.05625,0.11667,-0.09844,-0.075,-15.913076002922214,12.605579243811455,0,0,1.065,0.0
13:48:53.825473,left,1,2,heart,0.41328,0.44167,0.05781,0.11667,-0.08672,-0.0583299999999999,-13.92899098268572,9.81528792534988,0,0,1.27,0.0
13:48:54.028712,left,2,2,heart,0.43672,0.47361,0.05781,0.11389,-0.06328,-0.02639,-10.133111255221984,4.634169954241844,0,0,1.473,0.0
13:48:54.247339,left,3,2,heart,0.46016,0.50278,0.05781,0.11667,-0.0398399999999999,0.00278,-6.399654684391684,-0.0097597366552695,0,0,1.692,0.0
13:48:54.450446,left,4,2,heart,0.47969,0.51667,0.05625,0.11667,-0.0203099999999999,0.0166699999999999,-3.2898601630212148,-2.1706525011167237,0,0,1.895,0.0
13:48:54.659511,left,5,2,heart,0.48984,0.51389,0.05781,0.11667,-0.01016,0.0138899999999999,-1.7157809966895916,-1.6470020608677678,0,0,2.104,0.0
13:48:54.864339,left,6,2,heart,0.49609,0.50694,0.05781,0.11389,-0.00391,0.0069399999999999,-0.7345561985258081,-0.5157724224721032,0,0,2.309,0.0
13:48:55.039301,left,6,2,heart,0.49609,0.50694,0.05781,0.11389,-0.00391,0.0069399999999999,0.0,0.0,1,1,2.484,0.0
